{[18683, 934528]}
{[18667, 934528]}
{[18643, 934528]}
{[18635, 934528]}
{[18596, 934643]}
{[18595, 934643]}
{[18594, 934643]}
{[18592, 934643]}
{[18591, 934643]}
{[18589, 934643]}
{[18586, 934643]}
{[18584, 934643]}
{[18582, 934643]}
{[18071, 934589]}
{[18067, 934589]}
{[18065, 934589]}
{[18064, 934589]}
{[18063, 934589]}
{[18058, 934589]}
{[18054, 934589]}
{[18053, 934589]}
{[17863, 934599]}
{[17862, 934599]}
{[17861, 934599]}
{[17860, 934599]}
{[17859, 934599]}
{[17858, 934599]}
{[17857, 934599]}
{[17856, 934599]}
{[17855, 934599]}
{[17854, 934599]}
{[17853, 934599]}
{[17852, 934599]}
{[17851, 934599]}
{[17850, 934599]}
{[17849, 934599]}
{[17848, 934599]}
{[17847, 934599]}
{[17743, 934578]}
{[17742, 934578]}
{[17740, 934578]}
{[17731, 934578]}
{[17729, 934578]}
{[17722, 934640]}
{[17721, 934640]}
{[17720, 934640]}
{[17719, 934640]}
{[17718, 934640]}
{[17717, 934640]}
{[17716, 934640]}
{[17715, 934640]}
{[17714, 934640]}
{[17713, 934640]}
{[17712, 934640]}
{[17711, 934640]}
{[17710, 934640]}
{[17709, 934640]}
{[17708, 934640]}
{[17707, 934640]}
{[17520, 934531]}
{[17519, 934531]}
{[17516, 934531]}
{[17515, 934531]}
{[17510, 934531]}
{[17507, 934531]}
{[17504, 934531]}
{[17496, 934531]}
{[17492, 934531]}
{[17490, 934531]}
{[17489, 934531]}
{[17488, 934531]}
{[17482, 934531]}
{[17480, 934531]}
{[17479, 934531]}
{[17477, 934531]}
{[17474, 934531]}
{[17470, 934531]}
{[17467, 934531]}
{[17464, 934531]}
{[17463, 934531]}
{[17458, 934531]}
{[17021, 934640]}
{[17020, 934640]}
{[17019, 934640]}
{[17016, 934640]}
{[17013, 934640]}
{[17012, 934640]}
{[17011, 934640]}
{[17010, 934640]}
{[16958, 934653]}
{[16956, 934653]}
{[16955, 934653]}
{[16954, 934653]}
{[16952, 934653]}
{[16950, 934653]}
{[16948, 934653]}
{[16947, 934653]}
{[16942, 934653]}
{[16938, 934653]}
{[16935, 934653]}
{[16934, 934653]}
{[16933, 934653]}
{[16925, 934653]}
{[16924, 934653]}
{[16922, 934653]}
{[16919, 934653]}
{[16918, 934653]}
{[16917, 934653]}
{[16916, 934653]}
{[16915, 934653]}
{[16914, 934653]}
{[16905, 934636]}
{[16880, 934636]}
{[16879, 934636]}
{[16878, 934636]}
{[16877, 934636]}
{[16875, 934636]}
{[16775, 934596]}
{[16774, 934596]}
{[16773, 934596]}
{[16772, 934596]}
{[16768, 934596]}
{[16760, 934596]}
{[16759, 934596]}
{[16756, 934596]}
{[16752, 934596]}
{[16751, 934596]}
{[16747, 934596]}
{[16740, 934596]}
{[16737, 934596]}
{[16736, 934596]}
{[16730, 934596]}
{[16727, 934596]}
{[16724, 934596]}
{[16721, 934596]}
{[16720, 934596]}
{[16714, 934596]}
{[16712, 934596]}
{[16711, 934596]}
{[16709, 934596]}
{[16705, 934581]}
{[16701, 934581]}
{[16698, 934581]}
{[16686, 934581]}
{[16622, 934531]}
{[16621, 934531]}
{[16619, 934531]}
{[16605, 934531]}
{[16604, 934531]}
{[16590, 934531]}
{[16588, 934531]}
{[16587, 934531]}
{[16586, 934531]}
{[16581, 934531]}
{[16579, 934531]}
{[16575, 934531]}
{[16571, 934531]}
{[16570, 934531]}
{[16561, 934591]}
{[16407, 934576]}
{[16403, 934575]}
{[16402, 934575]}
{[16401, 934575]}
{[16400, 934575]}
{[16399, 934575]}
{[16285, 934604]}
{[16284, 934604]}
{[16280, 934604]}
{[16279, 934604]}
{[16167, 934599]}
{[16166, 934599]}
{[16165, 934599]}
{[16164, 934599]}
